order,action_type_DELIVERY
19824,0
19825,1
19826,0
19827,1
19828,0
19829,1
19830,0
19831,1
19832,0
19833,1
19834,0
19835,1
19836,0
19837,0
19838,0
19839,1
19840,0
19841,0
19842,0
19843,1
19844,1
19845,1
19846,0
19847,1
19848,0
19849,0
19850,1
19851,1
19852,0
19853,0
19854,1
19855,1
19856,0
19857,0
19858,0
19859,0
19860,1
19861,1
19862,0
19863,1
19864,0
19865,1
19866,0
19867,0
19868,0
19869,0
19870,1
19871,0
19872,1
19873,1
19874,0
19875,0
19876,1
19877,0
19878,1
19879,1
19880,0
19881,0
19882,1
19883,1
19884,0
19885,0
19886,0
19887,1
19888,1
19889,1
19890,0
19891,0
19892,0
19893,0
19894,1
19895,1
19896,1
19897,1
19898,0
19899,0
19900,1
19901,1
19902,0
19903,1
19904,0
19905,1
19906,1
19907,1
19908,0
19909,1
19910,0
19911,0
19912,1
19913,1
19914,0
19915,1
19916,0
19917,1
19918,0
19919,0
19920,0
19921,0
19922,0
19923,0
19924,0
19925,1
19926,0
19927,0
19928,1
19929,1
19930,0
19931,0
19932,0
19933,1
19934,1
19935,1
19936,0
19937,0
19938,1
19939,1
19940,0
19941,0
19942,0
19943,1
19944,1
19945,1
19946,0
19947,0
19948,1
19949,1
19950,0
19951,0
19952,0
19953,0
19954,1
19955,1
19956,1
19957,1
19958,0
19959,0
19960,1
19961,1
19962,0
19963,0
19964,1
19965,1
19966,0
19967,1
19968,1
19969,1
19970,1
19971,1
19972,0
19973,0
19974,0
19975,1
19976,0
19977,1
19978,1
19979,1
19980,1
19981,1
19982,0
19983,1
19984,0
19985,1
19986,0
19987,1
19988,0
19989,1
19990,0
19991,1
19992,0
19993,1
19994,0
19995,1
19996,0
19997,1
19998,0
19999,1
20000,0
20001,0
20002,1
20003,1
20004,0
20005,0
20006,1
20007,0
20008,1
20009,1
20010,1
20011,1
20012,0
20013,1
20014,0
20015,1
20016,0
20017,1
20018,0
20019,0
20020,1
20021,0
20022,0
20023,1
20024,0
20025,1
20026,0
20027,1
20028,0
20029,1
20030,0
20031,1
20032,1
20033,1
20034,0
20035,1
20036,0
20037,1
20038,0
20039,1
20040,0
20041,0
20042,1
20043,1
20044,0
20045,0
20046,0
20047,1
20048,1
20049,1
20050,0
20051,0
20052,0
20053,1
20054,1
20055,1
20056,0
20057,0
20058,1
20059,1
20060,0
20061,0
20062,1
20063,1
20064,0
20065,0
20066,1
20067,0
20068,0
20069,0
20070,0
20071,0
20072,1
20073,1
20074,1
20075,1
20076,0
20077,0
20078,0
20079,1
20080,1
20081,1
20082,0
20083,0
20084,0
20085,0
20086,0
20087,0
20088,1
20089,1
20090,1
20091,1
20092,1
20093,1
20094,0
20095,0
20096,1
20097,1
20098,0
20099,0
20100,1
20101,1
20102,0
20103,0
20104,1
20105,1
20106,0
20107,1
20108,0
20109,0
20110,0
20111,1
20112,1
20113,1
20114,0
20115,0
20116,0
20117,1
20118,1
20119,1
20120,0
20121,0
20122,1
20123,1
20124,0
20125,1
20126,0
20127,1
20128,0
20129,1
20130,1
20131,1
20132,0
20133,1
20134,0
20135,1
20136,1
20137,1
20138,0
20139,1
20140,0
20141,0
20142,1
20143,0
20144,0
20145,0
20146,1
20147,1
20148,0
20149,1
20150,0
20151,1
20152,1
20153,1
20154,0
20155,1
20156,0
20157,1
20158,0
20159,0
20160,1
20161,1
20162,0
20163,1
20164,0
20165,0
20166,0
20167,1
20168,0
20169,1
20170,0
20171,0
20172,1
20173,1
20174,0
20175,0
20176,1
20177,1
20178,0
20179,1
20180,0
20181,1
20182,0
20183,0
20184,0
20185,0
20186,0
20187,1
20188,1
20189,1
20190,0
20191,0
20192,0
20193,0
20194,1
20195,1
20196,1
20197,0
20198,0
20199,1
20200,0
20201,0
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,0
20209,1
20210,1
20211,1
20212,0
20213,0
20214,1
20215,1
20216,0
20217,1
20218,1
20219,1
20220,0
20221,0
20222,1
20223,1
20224,0
20225,0
20226,0
20227,1
20228,1
20229,1
20230,0
20231,0
20232,1
20233,1
20234,0
20235,0
20236,1
20237,1
20238,1
20239,1
20240,0
20241,1
20242,0
20243,0
20244,1
20245,1
20246,0
20247,0
20248,1
20249,1
20250,0
20251,0
20252,0
20253,1
20254,0
20255,0
20256,0
20257,1
20258,1
20259,1
20260,0
20261,1
20262,0
20263,1
20264,0
20265,0
20266,1
20267,0
20268,0
20269,1
20270,1
20271,0
20272,1
20273,1
20274,0
20275,1
20276,0
20277,0
20278,1
20279,0
20280,0
20281,1
20282,0
20283,1
20284,0
20285,1
20286,1
20287,1
20288,0
20289,1
20290,1
20291,1
20292,1
20293,1
20294,0
20295,1
20296,0
20297,1
20298,0
20299,1
20300,0
20301,1
20302,0
20303,1
20304,1
20305,1
20306,0
20307,0
20308,0
20309,1
20310,1
20311,1
20312,0
20313,0
20314,1
20315,0
20316,0
20317,1
20318,1
20319,1
20320,0
20321,0
20322,1
20323,1
20324,1
20325,1
20326,0
20327,1
20328,0
20329,1
20330,0
20331,1
20332,0
20333,0
20334,1
20335,1
20336,1
20337,1
20338,0
20339,1
20340,0
20341,1
20342,0
20343,1
20344,0
20345,0
20346,1
20347,1
20348,0
20349,1
20350,0
20351,1
20352,0
20353,0
20354,1
20355,1
20356,0
20357,0
20358,0
20359,0
20360,0
20361,1
20362,1
20363,0
20364,1
20365,1
20366,1
20367,1
20368,0
20369,1
20370,1
20371,1
20372,0
20373,1
20374,1
20375,1
20376,0
20377,1
20378,0
20379,1
20380,1
20381,0
20382,1
20383,1
20384,0
20385,1
20386,0
20387,0
20388,0
20389,0
20390,1
20391,1
20392,0
20393,1
20394,0
20395,0
20396,1
20397,1
20398,0
20399,0
20400,1
20401,1
20402,0
20403,0
20404,1
20405,1
20406,0
20407,1
20408,0
20409,0
20410,0
20411,1
20412,1
20413,1
20414,0
20415,1
20416,0
20417,1
20418,0
20419,1
20420,0
20421,1
20422,0
20423,1
20424,0
20425,1
20426,0
20427,0
20428,1
20429,1
20430,0
20431,0
20432,1
20433,1
20434,0
20435,1
20436,0
20437,1
20438,0
20439,1
20440,1
20441,1
20442,0
20443,1
20444,1
20445,1
20446,0
20447,1
20448,0
20449,1
20450,1
20451,0
20452,0
20453,0
20454,1
20455,1
20456,1
20457,0
20458,1
20459,1
20460,0
20461,0
20462,1
20463,1
20464,0
20465,0
20466,1
20467,0
20468,1
20469,1
20470,0
20471,1
20472,1
20473,1
20474,0
20475,1
20476,0
20477,1
20478,1
20479,1
20480,0
20481,1
20482,0
20483,1
20484,0
20485,0
20486,1
20487,1
20488,0
20489,1
20490,0
20491,0
20492,1
20493,1
20494,0
20495,1
20496,0
20497,1
20498,0
20499,1
20500,1
20501,1
20502,0
20503,0
20504,0
20505,1
20506,0
20507,0
20508,1
20509,1
20510,0
20511,1
20512,0
20513,1
20514,0
20515,1
20516,0
20517,0
20518,0
20519,1
20520,1
20521,1
20522,0
20523,0
20524,1
20525,1
20526,0
20527,0
20528,1
20529,1
20530,0
20531,1
20532,1
20533,1
20534,0
20535,1
20536,0
20537,0
20538,1
20539,1
20540,0
20541,1
20542,0
20543,1
20544,0
20545,0
20546,1
20547,1
20548,0
20549,1
20550,0
20551,0
20552,1
20553,1
20554,0
20555,0
20556,0
20557,1
20558,0
20559,1
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,1
20567,1
20568,1
20569,1
20570,1
20571,1
20572,0
20573,0
20574,0
20575,1
20576,1
20577,1
20578,1
20579,1
20580,0
20581,1
20582,0
20583,1
20584,1
20585,1
20586,0
20587,1
20588,0
20589,1
20590,0
20591,1
20592,0
20593,1
20594,0
20595,0
20596,1
20597,1
20598,0
20599,0
20600,0
20601,0
20602,1
20603,1
20604,1
20605,1
20606,0
20607,0
20608,1
20609,1
20610,0
20611,0
20612,1
20613,1
20614,0
20615,1
20616,0
20617,1
20618,0
20619,0
20620,1
20621,1
20622,0
20623,0
20624,1
20625,1
20626,0
20627,0
20628,1
20629,1
20630,0
20631,0
20632,0
20633,1
20634,1
20635,1
20636,0
20637,1
20638,0
20639,1
20640,0
20641,0
20642,1
20643,1
20644,0
20645,0
20646,1
20647,1
20648,0
20649,0
20650,0
20651,1
20652,1
20653,1
20654,0
20655,0
20656,0
20657,0
20658,1
20659,1
20660,1
20661,1
20662,0
20663,1
20664,0
20665,1
20666,0
20667,1
20668,0
20669,1
20670,0
20671,0
20672,1
20673,0
20674,0
20675,0
20676,0
20677,1
20678,1
20679,1
20680,0
20681,0
20682,1
20683,1
20684,0
20685,1
20686,0
20687,0
20688,1
20689,0
20690,1
20691,1
20692,0
20693,1
20694,0
20695,0
20696,1
20697,0
20698,0
20699,1
20700,1
20701,1
20702,1
20703,1
20704,0
20705,1
20706,0
20707,1
20708,0
20709,1
20710,0
20711,0
20712,1
20713,1
20714,0
20715,0
20716,0
20717,0
20718,1
20719,1
20720,0
20721,1
20722,0
20723,0
20724,0
20725,1
20726,1
20727,1
20728,0
20729,0
20730,1
20731,1
20732,0
20733,1
20734,0
20735,0
20736,0
20737,1
20738,1
20739,1
20740,0
20741,1
20742,0
20743,0
20744,1
20745,0
20746,0
20747,1
20748,0
20749,0
20750,1
20751,1
20752,0
20753,1
20754,0
20755,0
20756,1
20757,1
20758,0
20759,1
20760,0
20761,0
20762,1
20763,1
20764,0
20765,1
20766,0
20767,1
20768,0
20769,0
20770,1
20771,1
20772,0
20773,1
20774,0
20775,0
20776,0
20777,1
20778,1
20779,1
20780,0
20781,1
20782,0
20783,1
20784,0
20785,1
20786,0
20787,1
20788,1
20789,0
20790,1
20791,1
20792,0
20793,1
20794,0
20795,1
20796,0
20797,0
20798,1
20799,1
20800,0
20801,0
20802,0
20803,1
20804,1
20805,1
20806,1
20807,1
20808,0
20809,0
20810,1
20811,1
20812,1
20813,1
20814,0
20815,1
20816,0
20817,0
20818,1
20819,1
20820,0
20821,0
20822,0
20823,1
20824,0
20825,1
20826,0
20827,1
20828,0
20829,0
20830,0
20831,1
20832,1
20833,1
20834,0
20835,0
20836,1
20837,1
20838,0
20839,1
20840,0
20841,1
20842,0
20843,1
20844,0
20845,1
20846,1
20847,1
20848,0
20849,1
20850,0
20851,1
20852,1
20853,1
20854,0
20855,1
20856,0
20857,1
20858,0
20859,1
20860,0
20861,1
20862,0
20863,1
20864,0
20865,1
20866,1
20867,1
20868,1
20869,1
20870,0
20871,1
20872,0
20873,0
20874,1
20875,1
20876,0
20877,1
20878,1
20879,1
20880,0
20881,1
20882,0
20883,1
20884,0
20885,1
20886,0
20887,1
20888,0
20889,0
20890,1
20891,1
20892,0
20893,1
20894,1
20895,1
20896,0
20897,1
20898,0
20899,1
20900,0
20901,0
20902,1
20903,1
20904,1
20905,0
20906,0
20907,1
20908,0
20909,1
20910,1
20911,1
20912,1
20913,1
20914,0
20915,0
20916,1
20917,0
20918,0
20919,1
20920,1
20921,1
20922,0
20923,0
20924,0
20925,0
20926,0
20927,0
20928,0
20929,1
20930,1
20931,1
20932,0
20933,1
20934,0
20935,0
20936,0
20937,1
20938,0
20939,1
20940,0
20941,1
20942,0
20943,1
20944,0
20945,0
20946,1
20947,1
20948,0
20949,1
20950,0
20951,0
20952,1
20953,0
20954,1
20955,0
20956,1
20957,1
20958,0
20959,0
20960,1
20961,1
20962,1
20963,1
20964,0
20965,1
20966,0
20967,0
20968,1
20969,1
20970,0
20971,1
20972,0
20973,1
20974,1
20975,1
20976,0
20977,0
20978,0
20979,0
20980,0
20981,1
20982,1
20983,1
20984,0
20985,1
20986,0
20987,1
20988,0
20989,1
20990,1
20991,0
20992,1
20993,1
20994,0
20995,0
20996,1
20997,1
20998,0
20999,0
21000,1
21001,0
21002,0
21003,0
21004,0
21005,1
21006,1
21007,1
21008,0
21009,0
21010,1
21011,0
21012,0
21013,1
21014,0
21015,1
21016,0
21017,1
21018,0
21019,1
21020,0
21021,1
21022,0
21023,1
21024,0
21025,0
21026,1
21027,1
21028,0
21029,0
21030,1
21031,1
21032,0
21033,0
21034,1
21035,1
21036,0
21037,0
21038,1
21039,1
21040,0
21041,0
21042,0
21043,1
21044,1
21045,1
21046,0
21047,0
21048,0
21049,0
21050,1
21051,1
21052,1
21053,0
21054,0
21055,0
21056,1
21057,0
21058,1
21059,0
21060,1
21061,1
21062,0
21063,1
21064,0
21065,0
21066,0
21067,1
21068,1
21069,1
21070,0
21071,0
21072,0
21073,0
21074,1
21075,1
21076,0
21077,0
21078,0
21079,0
21080,1
21081,1
21082,1
21083,1
21084,0
21085,0
21086,1
21087,1
21088,0
21089,1
21090,1
21091,1
21092,0
21093,0
21094,1
21095,1
21096,0
21097,0
21098,0
21099,0
21100,0
21101,1
21102,1
21103,1
21104,1
21105,1
21106,0
21107,1
21108,1
21109,1
21110,0
21111,0
21112,0
21113,0
21114,1
21115,1
21116,0
21117,0
21118,0
21119,0
21120,1
21121,1
21122,1
21123,1
21124,0
21125,0
21126,1
21127,1
21128,0
21129,0
21130,0
21131,0
21132,0
21133,1
21134,1
21135,1
21136,1
21137,1
21138,0
21139,0
21140,1
21141,1
21142,0
21143,1
21144,0
21145,1
21146,0
21147,1
21148,1
21149,1
21150,0
21151,0
21152,1
21153,1
21154,0
21155,0
21156,1
21157,1
21158,1
21159,1
21160,0
21161,0
21162,1
21163,1
21164,0
21165,0
21166,0
21167,0
21168,0
21169,0
21170,1
21171,1
21172,1
21173,1
21174,0
21175,0
21176,1
21177,1
21178,0
21179,0
21180,1
21181,1
21182,0
21183,1
21184,0
21185,0
21186,1
21187,1
21188,0
21189,1
21190,1
21191,1
21192,0
21193,0
21194,0
21195,0
21196,1
21197,1
21198,0
21199,1
21200,1
21201,1
21202,0
21203,1
21204,1
21205,1
21206,0
21207,1
21208,1
21209,1
21210,0
21211,0
21212,1
21213,1
21214,0
21215,1
21216,1
21217,0
21218,0
21219,1
21220,1
21221,1
21222,0
21223,1
21224,0
21225,1
21226,0
21227,0
21228,1
21229,1
21230,0
21231,1
21232,0
21233,1
21234,0
21235,1
21236,0
21237,1
21238,0
21239,1
21240,0
21241,0
21242,1
21243,1
21244,0
21245,1
21246,1
21247,1
21248,0
21249,1
21250,0
21251,1
21252,0
21253,1
21254,1
21255,1
21256,1
21257,0
21258,0
21259,1
21260,1
21261,1
21262,0
21263,1
21264,0
21265,0
21266,0
21267,0
21268,1
21269,1
21270,1
21271,1
21272,0
21273,0
21274,0
21275,1
21276,1
21277,1
21278,0
21279,1
21280,0
21281,1
21282,0
21283,1
21284,0
21285,1
21286,0
21287,0
21288,1
21289,1
21290,0
21291,0
21292,1
21293,1
21294,0
21295,1
21296,0
21297,0
21298,0
21299,0
21300,1
21301,1
21302,1
21303,1
21304,0
21305,0
21306,1
21307,1
21308,0
21309,0
21310,1
21311,1
21312,0
21313,0
21314,0
21315,1
21316,1
21317,1
21318,0
21319,1
21320,0
21321,0
21322,1
21323,1
21324,0
21325,0
21326,1
21327,1
21328,0
21329,0
21330,1
21331,1
21332,1
21333,1
21334,0
21335,1
21336,0
21337,1
21338,0
21339,1
21340,0
21341,1
21342,0
21343,1
21344,1
21345,1
21346,0
21347,0
21348,1
21349,1
21350,0
21351,0
21352,1
21353,0
21354,0
21355,1
21356,1
21357,0
21358,1
21359,1
21360,0
21361,0
21362,1
21363,1
21364,0
21365,0
21366,1
21367,1
21368,0
21369,1
21370,0
21371,1
21372,0
21373,0
21374,0
21375,1
21376,0
21377,0
21378,1
21379,1
21380,1
21381,1
21382,0
21383,1
21384,0
21385,1
21386,0
21387,0
21388,0
21389,1
21390,1
21391,1
21392,0
21393,1
21394,0
21395,1
21396,0
21397,1
21398,0
21399,1
21400,0
21401,1
21402,0
21403,1
21404,0
21405,1
21406,1
21407,1
21408,0
21409,0
21410,1
21411,1
21412,0
21413,1
21414,0
21415,1
21416,0
21417,1
21418,0
21419,1
21420,0
21421,0
21422,1
21423,1
21424,0
21425,0
21426,1
21427,1
21428,0
21429,1
21430,1
21431,1
21432,0
21433,0
21434,1
21435,1
21436,0
21437,0
21438,1
21439,1
21440,0
21441,1
21442,1
21443,1
21444,0
21445,1
21446,0
21447,0
21448,0
21449,1
21450,1
21451,1
21452,0
21453,1
21454,0
21455,1
21456,0
21457,1
21458,0
21459,1
21460,0
21461,1
21462,0
21463,1
21464,0
21465,0
21466,1
21467,1
21468,1
21469,1
21470,0
21471,0
21472,1
21473,0
21474,1
21475,1
21476,1
21477,1
21478,1
21479,0
21480,0
21481,1
21482,1
21483,1
21484,1
21485,0
21486,0
21487,1
21488,0
21489,1
21490,0
21491,1
21492,1
21493,1
21494,1
21495,1
21496,1
21497,1
21498,1
21499,1
21500,1
21501,1
21502,1
21503,1
21504,1
21505,1
21506,1
21507,0
21508,1
21509,1
21510,0
21511,1
21512,0
21513,1
21514,0
21515,0
21516,1
21517,1
21518,0
21519,0
21520,0
21521,1
21522,1
21523,1
21524,0
21525,1
21526,0
21527,1
21528,0
21529,1
21530,0
21531,0
21532,1
21533,1
21534,0
21535,1
21536,0
21537,1
21538,0
21539,1
21540,0
21541,0
21542,0
21543,0
21544,1
21545,1
21546,1
21547,1
21548,0
21549,0
21550,0
21551,1
21552,1
21553,1
21554,0
21555,0
21556,0
21557,1
21558,1
21559,1
21560,0
21561,0
21562,1
21563,0
21564,1
21565,1
21566,0
21567,1
21568,0
21569,1
21570,0
21571,0
21572,0
21573,1
21574,1
21575,1
21576,0
21577,0
21578,0
21579,0
21580,0
21581,1
21582,1
21583,1
21584,1
21585,1
21586,0
21587,1
21588,1
21589,1
21590,0
21591,0
21592,0
21593,1
21594,1
21595,1
21596,0
21597,0
21598,0
21599,1
21600,1
21601,1
21602,0
21603,0
21604,0
21605,0
21606,0
21607,0
21608,0
21609,1
21610,1
21611,1
21612,0
21613,0
21614,0
21615,0
21616,1
21617,1
21618,1
21619,0
21620,1
21621,1
21622,0
21623,1
21624,0
21625,0
21626,0
21627,1
21628,1
21629,1
21630,0
21631,1
21632,0
21633,1
21634,0
21635,0
21636,1
21637,1
21638,0
21639,1
21640,0
21641,0
21642,1
21643,0
21644,1
21645,1
21646,0
21647,0
21648,0
21649,1
21650,0
21651,1
21652,0
21653,0
21654,0
21655,1
21656,0
21657,1
21658,0
21659,1
21660,0
21661,1
21662,0
21663,0
21664,1
21665,1
21666,0
21667,1
21668,0
21669,1
21670,0
21671,0
21672,1
21673,1
21674,0
21675,1
21676,0
21677,1
21678,0
21679,1
21680,0
21681,1
21682,0
21683,0
21684,1
21685,0
21686,1
21687,1
21688,0
21689,1
21690,1
21691,1
21692,0
21693,1
21694,0
21695,0
21696,0
21697,1
21698,0
21699,0
21700,0
21701,1
21702,1
21703,1
21704,0
21705,0
21706,0
21707,0
21708,1
21709,1
21710,0
21711,1
21712,1
21713,0
21714,0
21715,0
21716,1
21717,1
21718,0
21719,1
21720,0
21721,0
21722,1
21723,1
21724,0
21725,1
21726,0
21727,1
21728,1
21729,0
21730,0
21731,0
21732,1
21733,1
21734,0
21735,0
21736,0
21737,0
21738,1
21739,1
21740,1
21741,1
21742,0
21743,0
21744,1
21745,1
21746,0
21747,0
21748,1
21749,1
21750,0
21751,1
21752,0
21753,0
21754,0
21755,1
21756,0
21757,0
21758,1
21759,1
21760,0
21761,0
21762,1
21763,1
21764,0
21765,0
21766,1
21767,1
21768,0
21769,0
21770,0
21771,1
21772,1
21773,1
21774,0
21775,1
21776,0
21777,0
21778,1
21779,1
21780,1
21781,0
21782,1
21783,1
21784,0
21785,0
21786,1
21787,1
21788,0
21789,0
21790,1
21791,0
21792,0
21793,0
21794,1
21795,1
21796,0
21797,0
21798,1
21799,1
21800,0
21801,0
21802,1
21803,1
21804,0
21805,1
21806,0
21807,1
21808,0
21809,0
21810,1
21811,1
21812,0
21813,1
21814,0
21815,1
21816,0
21817,0
21818,0
21819,0
21820,1
21821,1
21822,0
21823,1
21824,1
21825,1
21826,0
21827,1
21828,0
21829,1
21830,0
21831,0
21832,0
21833,0
21834,1
21835,0
21836,1
21837,1
21838,0
21839,0
21840,0
21841,0
21842,1
21843,1
21844,1
21845,1
21846,0
21847,1
21848,0
21849,0
21850,1
21851,1
21852,0
21853,0
21854,1
21855,1
21856,0
21857,1
21858,1
21859,1
21860,0
21861,0
21862,0
21863,0
21864,1
21865,1
21866,1
21867,1
21868,1
21869,1
21870,0
21871,1
21872,0
21873,1
21874,0
21875,0
21876,0
21877,1
21878,0
21879,1
21880,0
21881,1
21882,0
21883,1
21884,0
21885,1
21886,0
21887,1
21888,0
21889,0
21890,0
21891,0
21892,1
21893,1
21894,1
21895,1
21896,0
21897,0
21898,0
21899,1
21900,1
21901,1
21902,0
21903,0
21904,0
21905,0
21906,0
21907,1
21908,1
21909,1
21910,1
21911,1
21912,0
21913,0
21914,1
21915,1
21916,1
21917,1
21918,0
21919,1
21920,0
21921,1
21922,0
21923,1
21924,1
21925,1
21926,0
21927,0
21928,0
21929,0
21930,1
21931,1
21932,1
21933,0
21934,1
21935,1
21936,0
21937,1
21938,0
21939,0
21940,1
21941,1
21942,0
21943,0
21944,1
21945,1
21946,0
21947,0
21948,1
21949,1
21950,0
21951,0
21952,1
21953,0
21954,0
21955,1
21956,1
21957,1
21958,0
21959,1
21960,1
21961,1
21962,0
21963,0
21964,0
21965,1
21966,1
21967,1
21968,0
21969,1
21970,0
21971,1
21972,1
21973,1
21974,0
21975,1
21976,0
21977,0
21978,1
21979,1
21980,0
21981,1
21982,0
21983,1
21984,0
21985,1
21986,0
21987,1
21988,0
21989,0
21990,1
21991,1
21992,0
21993,1
21994,0
21995,1
21996,0
21997,1
21998,0
21999,1
22000,0
22001,0
22002,0
22003,1
22004,0
22005,0
22006,1
22007,0
22008,0
22009,1
22010,0
22011,1
22012,0
22013,0
22014,0
22015,0
22016,1
22017,1
22018,1
22019,0
22020,0
22021,1
22022,0
22023,1
22024,0
22025,0
22026,1
22027,1
22028,0
22029,1
22030,0
22031,1
22032,0
22033,1
22034,0
22035,0
22036,0
22037,1
22038,0
22039,1
22040,0
22041,1
22042,0
22043,1
22044,0
22045,0
22046,1
22047,1
22048,0
22049,0
22050,1
22051,1
22052,0
22053,0
22054,1
22055,1
22056,0
22057,1
22058,0
22059,1
22060,0
22061,0
22062,0
22063,1
22064,1
22065,1
22066,0
22067,0
22068,0
22069,0
22070,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,0
22077,1
22078,1
22079,1
22080,0
22081,0
22082,1
22083,1
22084,1
22085,1
22086,0
22087,0
22088,1
22089,1
22090,0
22091,1
22092,0
22093,0
22094,1
22095,0
22096,1
22097,0
22098,0
22099,1
22100,1
22101,1
22102,0
22103,0
22104,0
22105,0
22106,0
22107,1
22108,1
22109,1
22110,0
22111,0
22112,1
22113,0
22114,0
22115,1
22116,0
22117,1
22118,0
22119,1
22120,0
22121,1
22122,0
22123,0
22124,1
22125,1
22126,0
22127,0
22128,1
22129,1
22130,0
22131,0
22132,1
22133,1
22134,0
22135,0
22136,1
22137,1
22138,0
22139,1
22140,0
22141,0
22142,0
22143,1
22144,0
22145,0
22146,0
22147,1
22148,1
22149,1
22150,0
22151,1
22152,0
22153,1
22154,0
22155,1
22156,0
22157,0
22158,1
22159,1
22160,0
22161,1
22162,0
22163,1
22164,0
22165,1
22166,1
22167,1
22168,0
22169,1
22170,0
22171,1
22172,0
22173,0
22174,1
22175,1
22176,1
22177,1
22178,0
22179,0
22180,1
22181,1
22182,0
22183,0
22184,1
22185,1
22186,0
22187,1
22188,0
22189,1
22190,1
22191,1
22192,0
22193,0
22194,0
22195,0
22196,1
22197,1
22198,1
22199,1
22200,0
22201,1
22202,1
22203,1
22204,0
22205,1
22206,1
22207,1
22208,1
22209,1
22210,0
22211,1
22212,1
22213,1
22214,0
22215,1
22216,0
22217,1
22218,0
22219,1
22220,0
22221,0
22222,0
22223,0
22224,1
22225,1
22226,0
22227,0
22228,1
22229,1
22230,0
22231,1
22232,0
22233,0
22234,1
22235,1
22236,1
22237,1
22238,0
22239,1
22240,0
22241,0
22242,1
22243,1
22244,0
22245,1
22246,0
22247,0
22248,0
22249,0
22250,0
22251,1
22252,1
22253,1
22254,1
22255,1
22256,0
22257,0
22258,1
22259,0
22260,1
22261,1
22262,0
22263,0
22264,0
22265,0
22266,1
22267,1
22268,0
22269,1
22270,0
22271,0
22272,0
22273,1
22274,1
22275,1
22276,0
22277,0
22278,1
22279,0
22280,1
22281,1
22282,0
22283,0
22284,0
22285,1
22286,1
22287,1
22288,0
22289,0
22290,0
22291,0
22292,1
22293,0
22294,1
22295,1
22296,0
22297,1
22298,0
22299,0
22300,0
22301,1
22302,1
22303,1
22304,0
22305,1
22306,0
22307,1
22308,0
22309,0
22310,1
22311,1
22312,0
22313,0
22314,0
22315,0
22316,1
22317,1
22318,0
22319,0
22320,0
22321,1
22322,1
22323,1
22324,0
22325,1
22326,1
22327,1
22328,0
22329,1
22330,0
22331,1
22332,0
22333,0
22334,1
22335,1
22336,0
22337,1
22338,1
22339,1
22340,0
22341,1
22342,1
22343,0
22344,1
22345,1
22346,0
22347,1
22348,1
22349,1
22350,0
22351,0
22352,1
22353,1
22354,0
22355,0
22356,0
22357,0
22358,1
22359,1
22360,1
22361,1
22362,0
22363,1
22364,0
22365,0
22366,0
22367,0
22368,0
22369,1
22370,1
22371,1
22372,0
22373,1
22374,0
22375,0
22376,0
22377,1
22378,1
22379,1
22380,0
22381,1
22382,0
22383,1
22384,0
22385,1
22386,0
22387,0
22388,1
22389,1
22390,1
22391,1
22392,0
22393,0
22394,0
22395,1
22396,1
22397,1
22398,0
22399,1
22400,0
22401,0
22402,0
22403,1
22404,1
22405,1
22406,0
22407,1
22408,0
22409,1
22410,0
22411,0
22412,1
22413,0
22414,0
22415,1
22416,0
22417,0
22418,1
22419,0
22420,0
22421,0
22422,0
22423,1
22424,1
22425,0
22426,1
22427,0
22428,1
22429,0
22430,1
22431,1
22432,0
22433,0
22434,1
22435,0
22436,0
22437,0
22438,1
22439,1
22440,0
22441,0
22442,1
22443,1
22444,0
22445,1
22446,0
22447,1
22448,0
22449,0
22450,1
22451,1
22452,0
22453,0
22454,1
22455,1
22456,0
22457,0
22458,0
22459,1
22460,1
22461,1
22462,0
22463,1
22464,0
22465,0
22466,0
22467,0
22468,0
22469,0
22470,1
22471,0
22472,1
22473,1
22474,0
22475,0
22476,1
22477,1
22478,0
22479,1
22480,0
22481,0
22482,1
22483,0
22484,0
22485,1
22486,0
22487,0
22488,1
22489,1
22490,0
22491,1
22492,0
22493,1
22494,1
22495,1
22496,1
22497,1
22498,0
22499,1
22500,0
22501,1
22502,0
22503,0
22504,1
22505,0
22506,0
22507,1
22508,0
22509,0
22510,0
22511,1
22512,1
22513,1
22514,0
22515,0
22516,1
22517,1
22518,0
22519,0
22520,1
22521,0
22522,0
22523,1
22524,0
22525,0
22526,0
22527,1
22528,1
22529,1
22530,0
22531,0
22532,1
22533,1
22534,0
22535,0
22536,1
22537,1
22538,0
22539,0
22540,1
22541,1
22542,0
22543,1
22544,0
22545,1
22546,0
22547,1
22548,1
22549,0
22550,0
22551,0
22552,1
22553,1
22554,1
22555,1
22556,0
22557,1
22558,0
22559,1
22560,0
22561,1
22562,0
22563,1
22564,0
22565,1
22566,0
22567,0
22568,1
22569,1
22570,0
22571,0
22572,0
22573,1
22574,0
22575,1
22576,0
22577,1
22578,0
22579,1
22580,0
22581,1
22582,1
22583,1
22584,0
22585,1
22586,1
22587,0
22588,1
22589,1
22590,0
22591,1
22592,0
22593,0
22594,0
22595,1
22596,1
22597,1
22598,0
22599,0
22600,1
22601,1
22602,0
22603,1
22604,0
22605,0
22606,1
22607,0
22608,1
22609,1
22610,0
22611,1
22612,0
22613,0
22614,1
22615,1
22616,0
22617,0
22618,0
22619,0
22620,1
